Candidate ID,Candidate Name,Recruiter ID,Department,Business Unit,Position Title,Source,Stage,Days In Stage,Total Days In Pipeline,Offer Amount,Experience Years,Location
1001,Allison Hill,REC-004,Engineering,Consumer Health,Staff Software Engineer,Referral,Applied,1,12,,11,Boston MA
1002,Noah Rhodes,REC-014,Engineering,MedTech,Software Engineer,Referral,On-Site Interview,11,59,,3,Boston MA
1003,Angie Henderson,REC-014,Finance,Corporate,Accounts Payable Specialist,Career Fair,Applied,6,9,,2,Jacksonville FL
1004,Daniel Wagner,REC-011,Operations,Pharma,Operations Manager,Referral,Screened,6,16,,10,Raynham MA
1005,Cristian Santos,REC-002,R&D,MedTech,Principal Scientist,Job Board,Hired,3,86,169000,11,Remote
1006,Connie Lawrence,REC-003,Engineering,Pharma,Principal Engineer,Career Fair,Rejected,5,63,,13,Cincinnati OH
1007,Abigail Shaffer,REC-012,Marketing,Consumer Health,Senior Marketing Manager,Job Board,Offered,12,80,110000,9,Raritan NJ
1008,Gina Moore,REC-018,Finance,Pharma,Controller,LinkedIn,Rejected,4,46,,16,Boston MA
1009,Gabrielle Davis,REC-002,Finance,MedTech,Finance Manager,LinkedIn,Applied,6,8,,12,Remote
1010,Ryan Munoz,REC-007,R&D,Corporate,R&D Director,Referral,Applied,5,7,,19,Boston MA
1011,Monica Herrera,REC-019,Legal,Corporate,Senior Corporate Counsel,Internal Transfer,Applied,1,15,,11,Warsaw IN
1012,Jamie Arnold,REC-002,Sales,Pharma,Business Development Rep,Job Board,Screened,7,20,,1,Raritan NJ
1013,Lisa Hensley,REC-020,R&D,Consumer Health,Lab Technician,Job Board,Applied,7,7,,0,Boston MA
1014,Michele Williams,REC-011,Sales,Consumer Health,Regional Sales Director,LinkedIn,Rejected,9,27,,12,Irvine CA
1015,Dylan Miller,REC-017,Sales,Consumer Health,Business Development Rep,Referral,Hired,5,50,64000,1,Boston MA
1016,Brian Ramirez,REC-011,R&D,MedTech,Research Scientist,Career Fair,Hired,2,53,95000,4,Irvine CA
1017,Holly Wood,REC-019,Sales,MedTech,Business Development Rep,Career Fair,Rejected,3,21,,3,Boston MA
1018,Derek Zuniga,REC-016,Quality,Pharma,Senior Quality Engineer,Career Fair,Screened,9,14,,14,Palm Beach Gardens FL
1019,Lisa Jackson,REC-010,Legal,Consumer Health,Compliance Analyst,LinkedIn,Screened,6,8,,6,Raritan NJ
1020,Carla Gray,REC-019,Quality,Pharma,Quality Director,Referral,Offered,6,44,197000,13,New Brunswick NJ
1021,Margaret Hawkins DDS,REC-002,HR,MedTech,Compensation Analyst,LinkedIn,Phone Interview,5,38,,4,Boston MA
1022,Patty Perez,REC-019,Supply Chain,Corporate,Supply Chain Manager,Career Fair,Applied,6,9,,12,Raritan NJ
1023,Ethan Adams,REC-012,Legal,Corporate,Compliance Analyst,Job Board,Rejected,1,56,,2,Raritan NJ
1024,Tommy Walter,REC-011,Sales,Pharma,Senior Sales Representative,LinkedIn,Applied,3,10,,4,Jacksonville FL
1025,Matthew Foster,REC-008,Sales,Corporate,Account Executive,Referral,Rejected,2,35,,2,New Brunswick NJ
1026,Judy Baker,REC-006,Legal,Corporate,Compliance Analyst,Career Fair,Rejected,7,5,,3,Jacksonville FL
1027,Justin Baker,REC-013,Operations,Corporate,Senior Operations Manager,Job Board,Offered,13,71,129000,14,Boston MA
1028,Stephanie Ross,REC-007,Operations,Pharma,Operations Analyst,Job Board,Applied,1,3,,5,Raynham MA
1029,Zachary Hicks,REC-019,R&D,Pharma,Research Scientist,Referral,Applied,1,13,,6,Remote
1030,Anthony Rodriguez,REC-008,Legal,MedTech,Regulatory Affairs Specialist,Job Board,Applied,4,13,,4,Raritan NJ
1031,Rebecca Henderson,REC-019,Supply Chain,Consumer Health,Senior Supply Chain Manager,Job Board,Screened,7,12,,11,Irvine CA
1032,James Ferrell,REC-010,R&D,Consumer Health,Research Scientist,LinkedIn,Rejected,2,32,,2,Raritan NJ
1033,Tricia Valencia,REC-017,Operations,Pharma,Senior Operations Manager,Career Fair,Screened,8,25,,9,Jacksonville FL
1034,Nathan Maldonado,REC-010,Supply Chain,MedTech,VP Supply Chain,Job Board,Rejected,3,38,,25,Raritan NJ
1035,Debra Davidson,REC-004,Sales,Pharma,Sales Manager,Job Board,Offered,13,80,149000,9,Palm Beach Gardens FL
1036,Jeffrey Chavez,REC-009,Quality,Corporate,Senior Quality Engineer,Referral,Screened,1,8,,6,Irvine CA
1037,Sherri Baker,REC-011,Marketing,Consumer Health,Marketing Specialist,Job Board,Screened,2,10,,5,New Brunswick NJ
1038,Cassandra Gaines,REC-005,Quality,MedTech,Senior Quality Engineer,Referral,Applied,3,15,,14,Irvine CA
1039,Elizabeth Fowler,REC-002,HR,Pharma,HR Director,Job Board,Screened,7,12,,13,Boston MA
1040,Brittany Farmer,REC-008,Marketing,Pharma,Digital Marketing Analyst,Referral,Rejected,4,39,,1,Cincinnati OH
1041,Paula Moreno,REC-006,Sales,Corporate,Sales Representative,Referral,Hired,3,69,76000,3,Warsaw IN
1042,Fred Smith,REC-008,Finance,MedTech,FP&A Director,LinkedIn,Screened,5,19,,13,Raritan NJ
1043,Sherry Decker,REC-017,Legal,Consumer Health,Legal Assistant,Career Fair,Screened,5,9,,0,Remote
1044,Anthony Humphrey,REC-004,Supply Chain,Corporate,Senior Supply Chain Manager,LinkedIn,Rejected,7,29,,13,Raritan NJ
1045,Angelica Tucker,REC-009,Engineering,Corporate,Junior Software Engineer,LinkedIn,Applied,5,8,,1,Raynham MA
1046,Philip Cannon,REC-004,Operations,Consumer Health,Logistics Coordinator,LinkedIn,On-Site Interview,9,37,,3,Boston MA
1047,John Pierce,REC-014,Legal,Pharma,Regulatory Affairs Specialist,LinkedIn,Phone Interview,7,24,,7,New Brunswick NJ
1048,Shane Henderson,REC-007,Legal,Consumer Health,Compliance Analyst,LinkedIn,Applied,7,15,,5,Warsaw IN
1049,Joshua Blair,REC-006,Sales,Consumer Health,Account Executive,Job Board,Screened,5,15,,7,Palm Beach Gardens FL
1050,Eric Carney,REC-007,Marketing,MedTech,Marketing Coordinator,Internal Transfer,On-Site Interview,19,51,,1,Raritan NJ
1051,Jessica Holmes,REC-019,Finance,Corporate,Controller,Referral,On-Site Interview,8,52,,16,New Brunswick NJ
1052,Danny Morgan,REC-008,Marketing,Corporate,Marketing Coordinator,Internal Transfer,Applied,7,10,,1,Jacksonville FL
1053,Crystal Robinson,REC-017,Quality,Consumer Health,Quality Assurance Manager,Career Fair,Rejected,9,62,,16,Cincinnati OH
1054,Mark Perez,REC-006,R&D,Corporate,R&D Engineer,Career Fair,Screened,8,15,,3,Boston MA
1055,Shannon Jones,REC-009,R&D,MedTech,R&D Director,Referral,Screened,2,12,,16,Boston MA
1056,Michael Lewis,REC-005,Finance,Corporate,FP&A Director,Job Board,Applied,3,11,,12,Cincinnati OH
1057,Timothy Duncan,REC-015,Legal,MedTech,Corporate Counsel,LinkedIn,Hired,5,74,150000,11,New Brunswick NJ
1058,Richard Aguirre,REC-001,HR,Consumer Health,Talent Acquisition Specialist,LinkedIn,Offered,6,71,67000,5,Remote
1059,Brent Jordan,REC-009,Legal,Corporate,Legal Assistant,LinkedIn,On-Site Interview,10,54,,3,Cincinnati OH
1060,John Daniel,REC-005,Supply Chain,MedTech,Procurement Specialist,Job Board,Applied,2,10,,6,Cincinnati OH
1061,Victoria Garcia,REC-006,Engineering,Consumer Health,Data Engineer,Referral,Screened,5,21,,8,Cincinnati OH
1062,Gerald Hensley,REC-009,Sales,Corporate,Sales Representative,Referral,Rejected,2,10,,4,Palm Beach Gardens FL
1063,Connor West,REC-001,Finance,Pharma,Financial Analyst,Referral,Applied,5,6,,5,Raritan NJ
1064,Donald Wright,REC-015,Operations,Consumer Health,Operations Manager,Job Board,Applied,1,12,,6,Irvine CA
1065,Jessica Callahan,REC-001,Operations,Corporate,Process Improvement Specialist,Referral,Phone Interview,4,37,,8,Palm Beach Gardens FL
1066,Amber Kidd,REC-010,Supply Chain,MedTech,Demand Planner,LinkedIn,Screened,2,24,,3,Raynham MA
1067,Tracy House,REC-011,Engineering,Corporate,Engineering Manager,LinkedIn,Screened,3,21,,9,Warsaw IN
1068,Carol Tucker,REC-006,Quality,Consumer Health,Quality Director,Internal Transfer,Hired,4,96,177000,22,Warsaw IN
1069,James Brown,REC-009,HR,Pharma,HR Coordinator,Career Fair,Screened,10,20,,2,Warsaw IN
1070,William Baker,REC-011,Engineering,Corporate,DevOps Engineer,LinkedIn,Screened,6,16,,3,Irvine CA
1071,Jordan Henderson,REC-020,Operations,MedTech,VP Operations,Referral,Offered,11,55,220000,15,Warsaw IN
1072,Whitney Peters,REC-016,R&D,MedTech,Research Scientist,Referral,On-Site Interview,16,55,,4,Irvine CA
1073,Brittney Phillips,REC-018,Quality,Consumer Health,Quality Assurance Manager,LinkedIn,Offered,7,56,124000,15,Irvine CA
1074,Lauren Daniels,REC-004,Finance,Consumer Health,Financial Analyst,Internal Transfer,On-Site Interview,11,55,,5,Palm Beach Gardens FL
1075,Amy Silva,REC-009,Supply Chain,Consumer Health,Supply Chain Analyst,LinkedIn,Screened,1,25,,2,Irvine CA
1076,Sarah Moore,REC-005,Operations,MedTech,Operations Analyst,LinkedIn,Rejected,2,6,,5,Warsaw IN
1077,Angela Lopez,REC-019,Operations,Corporate,Process Improvement Specialist,LinkedIn,Rejected,8,19,,6,Irvine CA
1078,Megan Young,REC-003,Legal,Corporate,Legal Assistant,Referral,Hired,1,65,48000,0,Irvine CA
1079,Steve Sanchez,REC-018,Legal,Pharma,Regulatory Affairs Specialist,LinkedIn,Phone Interview,9,24,,6,Remote
1080,Lisa Barnes,REC-019,Supply Chain,MedTech,Demand Planner,Referral,Hired,3,92,70000,8,Palm Beach Gardens FL
1081,Kelly Donovan,REC-006,Finance,Pharma,Accounts Payable Specialist,Referral,Screened,8,17,,0,Remote
1082,Mike Allen,REC-002,Finance,Consumer Health,FP&A Director,Job Board,Phone Interview,7,40,,14,Palm Beach Gardens FL
1083,Michael Evans,REC-019,Finance,Corporate,Financial Analyst,Referral,Applied,7,5,,5,Irvine CA
1084,Paul Jones,REC-003,Engineering,Pharma,Principal Engineer,Job Board,Phone Interview,10,18,,21,Irvine CA
1085,Zachary Ferrell,REC-015,Operations,Corporate,Senior Operations Manager,LinkedIn,Screened,1,21,,16,Remote
1086,Daniel Baker,REC-011,Supply Chain,Consumer Health,Supply Chain Analyst,Referral,On-Site Interview,5,42,,1,Remote
1087,Shirley Suarez,REC-019,Engineering,Pharma,Engineering Manager,Job Board,Rejected,10,60,,16,Jacksonville FL
1088,Christopher Bass,REC-016,Sales,Corporate,Sales Manager,LinkedIn,On-Site Interview,15,51,,11,Jacksonville FL
1089,Lisa Archer,REC-016,Operations,Corporate,VP Operations,LinkedIn,Screened,2,20,,12,Raynham MA
1090,Aimee Montoya,REC-017,Engineering,Corporate,Data Engineer,Referral,Screened,8,9,,3,Warsaw IN
1091,Matthew Mcmillan,REC-007,Operations,Pharma,Senior Operations Manager,Career Fair,Phone Interview,13,34,,15,New Brunswick NJ
1092,Brian Rodriguez,REC-008,Marketing,Consumer Health,Brand Manager,Job Board,Applied,4,4,,4,Raritan NJ
1093,Denise Jacobs,REC-005,R&D,Consumer Health,Lab Technician,LinkedIn,Phone Interview,6,29,,2,Warsaw IN
1094,Christina Walters,REC-018,Marketing,Corporate,Marketing Specialist,LinkedIn,Rejected,5,58,,6,Raritan NJ
1095,John Whitehead,REC-011,Quality,Consumer Health,Quality Analyst,Job Board,Hired,4,59,69000,3,Remote
1096,Anna Henderson,REC-018,R&D,Consumer Health,R&D Engineer,Job Board,Screened,4,15,,6,Raynham MA
1097,Aaron Wise,REC-019,Legal,Pharma,Compliance Analyst,LinkedIn,Phone Interview,9,36,,2,Cincinnati OH
1098,Deborah Figueroa,REC-005,R&D,MedTech,Senior Research Scientist,Internal Transfer,Screened,8,11,,14,Raritan NJ
1099,Jessica Smith,REC-017,R&D,MedTech,R&D Director,LinkedIn,On-Site Interview,7,55,,14,Jacksonville FL
1100,Stephen Mckee,REC-009,HR,Corporate,HR Director,Career Fair,Rejected,7,45,,11,Boston MA
1101,Sandra Aguilar,REC-016,Quality,MedTech,Quality Director,Referral,On-Site Interview,12,30,,11,Irvine CA
1102,Cameron Parker,REC-014,Sales,MedTech,Regional Sales Director,Job Board,Rejected,6,12,,12,New Brunswick NJ
1103,Rebecca Valencia,REC-010,HR,Consumer Health,Talent Acquisition Specialist,Referral,Screened,3,13,,3,Jacksonville FL
1104,Christine Wright,REC-003,Supply Chain,Corporate,Demand Planner,Referral,Rejected,4,64,,8,Jacksonville FL
1105,Richard Henson,REC-009,R&D,Consumer Health,R&D Director,Career Fair,Phone Interview,13,32,,12,Irvine CA
1106,Marc Moore,REC-006,Sales,Corporate,Sales Manager,LinkedIn,Rejected,8,43,,14,Irvine CA
1107,Sharon Cherry,REC-007,Legal,Corporate,Legal Assistant,LinkedIn,Screened,5,8,,1,Irvine CA
1108,Sierra Johnson,REC-013,Operations,MedTech,VP Operations,Job Board,Offered,12,71,196000,25,New Brunswick NJ
1109,Evelyn Galvan,REC-008,Supply Chain,Consumer Health,Supply Chain Manager,Job Board,On-Site Interview,8,27,,8,Jacksonville FL
1110,Sharon Cochran,REC-010,R&D,MedTech,Lab Technician,Job Board,Applied,3,14,,2,Irvine CA
1111,Richard Rodriguez,REC-014,Marketing,Pharma,Marketing Specialist,Career Fair,Screened,5,13,,6,Boston MA
1112,Shannon Walker,REC-009,R&D,Consumer Health,R&D Director,LinkedIn,Applied,2,15,,25,Raritan NJ
1113,Julia Torres,REC-008,Legal,Consumer Health,Legal Assistant,Referral,Phone Interview,8,36,,3,Warsaw IN
1114,Crystal Johnson,REC-009,Supply Chain,Corporate,VP Supply Chain,Referral,Applied,5,11,,17,New Brunswick NJ
1115,Garrett Lin,REC-011,Supply Chain,Pharma,VP Supply Chain,Job Board,Phone Interview,13,28,,13,Irvine CA
1116,Diana May,REC-004,Marketing,MedTech,Marketing Coordinator,Internal Transfer,Applied,5,5,,2,Palm Beach Gardens FL
1117,William Herrera,REC-013,R&D,Consumer Health,R&D Director,Job Board,Phone Interview,14,38,,23,Remote
1118,Ashley Waller,REC-005,Legal,MedTech,Compliance Analyst,LinkedIn,Rejected,6,32,,6,New Brunswick NJ
1119,Victor Baker,REC-015,R&D,Pharma,R&D Engineer,Internal Transfer,Screened,1,20,,2,Raynham MA
1120,Jeffrey Chandler,REC-009,Finance,MedTech,Controller,Job Board,On-Site Interview,5,28,,11,Remote
1121,Larry Dixon,REC-011,Finance,Pharma,Accounts Payable Specialist,Referral,Hired,5,63,52000,1,Palm Beach Gardens FL
1122,Kenneth Scott,REC-011,Marketing,MedTech,Senior Marketing Manager,Internal Transfer,Phone Interview,4,36,,8,Jacksonville FL
1123,April Frost,REC-001,Marketing,MedTech,Senior Marketing Manager,Job Board,Applied,1,5,,9,Irvine CA
1124,Michelle Harmon,REC-014,Quality,MedTech,Validation Specialist,LinkedIn,Hired,5,56,74000,2,Boston MA
1125,Helen Jones,REC-017,Finance,MedTech,FP&A Director,Internal Transfer,On-Site Interview,19,26,,22,Irvine CA
1126,Erin Edwards,REC-002,R&D,Corporate,Principal Scientist,Referral,Offered,4,45,186000,20,Warsaw IN
1127,Michelle Evans,REC-020,Marketing,MedTech,Marketing Specialist,Job Board,Phone Interview,9,34,,4,Raynham MA
1128,Jason Powell,REC-017,Operations,Corporate,VP Operations,LinkedIn,Hired,5,96,187000,21,Raritan NJ
1129,Cameron Fisher,REC-014,R&D,Pharma,Principal Scientist,Career Fair,Screened,6,21,,15,Raritan NJ
1130,Megan Orr,REC-011,Operations,Consumer Health,Operations Manager,Referral,Hired,4,56,113000,12,Raritan NJ
1131,Elizabeth Kelley,REC-005,Quality,MedTech,Quality Director,Job Board,On-Site Interview,16,52,,18,Cincinnati OH
1132,Dustin Jordan,REC-002,Operations,Consumer Health,Senior Operations Manager,Job Board,Applied,2,4,,9,Warsaw IN
1133,Mary Marshall,REC-012,Quality,Consumer Health,Quality Analyst,Job Board,Hired,5,89,76000,3,Boston MA
1134,Daniel Kennedy,REC-018,Engineering,Consumer Health,Junior Software Engineer,LinkedIn,Hired,3,50,60000,1,Raynham MA
1135,Rebecca Jackson,REC-005,Supply Chain,Corporate,Supply Chain Analyst,Job Board,Rejected,9,32,,2,Raritan NJ
1136,Jose Schultz,REC-013,Legal,Corporate,Senior Corporate Counsel,LinkedIn,Offered,12,45,161000,10,Remote
1137,Robert Potter,REC-005,Marketing,MedTech,VP Marketing,LinkedIn,On-Site Interview,19,51,,13,Warsaw IN
1138,Courtney Gonzalez,REC-009,Finance,MedTech,Finance Manager,Referral,On-Site Interview,20,58,,12,Remote
1139,David Alvarez,REC-010,Engineering,Pharma,Data Engineer,Referral,Screened,3,16,,3,Palm Beach Gardens FL
1140,Angel Perry,REC-010,HR,MedTech,HR Coordinator,Job Board,Applied,5,14,,3,Cincinnati OH
1141,Cheyenne Horton,REC-008,Quality,Consumer Health,Quality Analyst,Career Fair,Applied,4,4,,4,New Brunswick NJ
1142,David Douglas Jr.,REC-011,Supply Chain,Corporate,Demand Planner,Job Board,Screened,7,8,,6,Raritan NJ
1143,Patricia Rodriguez,REC-011,Marketing,Corporate,VP Marketing,Referral,Rejected,7,56,,17,Palm Beach Gardens FL
1144,Christopher Rubio,REC-017,Sales,Corporate,Sales Manager,Referral,Hired,5,90,102000,10,Raritan NJ
1145,Amber Wright,REC-017,Quality,Pharma,Senior Quality Engineer,Job Board,Hired,2,56,109000,11,Jacksonville FL
1146,Joyce Solis,REC-009,Finance,Pharma,Accounts Payable Specialist,Job Board,On-Site Interview,20,54,,1,Jacksonville FL
1147,Victoria Larson,REC-019,Supply Chain,Corporate,VP Supply Chain,Job Board,Rejected,6,24,,21,Raynham MA
1148,Stephanie Salazar,REC-015,Sales,Corporate,Regional Sales Director,LinkedIn,Screened,6,24,,20,New Brunswick NJ
1149,Kathy Rivas,REC-003,Operations,Corporate,Process Improvement Specialist,Referral,Hired,1,89,89000,3,Raritan NJ
