Candidate ID,Candidate Name,Recruiter ID,Department,Business Unit,Position Title,Source,Stage,Days In Stage,Total Days In Pipeline,Offer Amount,Experience Years,Location
1150,Stephanie Manning,REC-017,Legal,Corporate,Regulatory Affairs Specialist,Internal Transfer,Offered,10,76,87000,7,New Brunswick NJ
1151,David Wright,REC-011,Supply Chain,Corporate,Demand Planner,Internal Transfer,Phone Interview,14,17,,4,Raynham MA
1152,Pamela Boyd,REC-017,Marketing,MedTech,Marketing Specialist,Internal Transfer,Phone Interview,5,26,,5,Remote
1153,Denise Jones,REC-012,Operations,Corporate,Process Improvement Specialist,Job Board,Applied,1,8,,5,Raynham MA
1154,Devon Flores,REC-004,Quality,Corporate,Senior Quality Engineer,Job Board,On-Site Interview,9,46,,10,Remote
1155,Brenda Hall,REC-003,Supply Chain,Pharma,Senior Supply Chain Manager,Internal Transfer,On-Site Interview,9,30,,12,Cincinnati OH
1156,Michelle Brown,REC-010,Quality,Corporate,Validation Specialist,Career Fair,On-Site Interview,7,52,,4,Boston MA
1157,Joshua Perry,REC-017,HR,MedTech,Senior HR Manager,Referral,Applied,2,6,,11,Warsaw IN
1158,Jason Stein,REC-005,Marketing,MedTech,Senior Marketing Manager,LinkedIn,Phone Interview,3,36,,7,Boston MA
1159,Melissa Gates,REC-011,Supply Chain,Pharma,Demand Planner,Referral,Applied,7,5,,6,Remote
1160,Jamie Smith,REC-015,Engineering,Corporate,DevOps Engineer,Job Board,Rejected,5,62,,7,Remote
1161,Paul Castaneda,REC-008,Quality,Pharma,Senior Quality Engineer,Internal Transfer,Applied,4,10,,13,Remote
1162,Jennifer Adkins,REC-010,Legal,Corporate,Corporate Counsel,Career Fair,Applied,1,13,,8,Irvine CA
1163,Lindsey Walker,REC-016,HR,MedTech,HR Director,Career Fair,Screened,5,22,,18,Jacksonville FL
1164,Jeffrey Johnson,REC-017,Marketing,Corporate,Marketing Coordinator,Career Fair,Rejected,7,11,,1,New Brunswick NJ
1165,Michael Powell,REC-013,Quality,Consumer Health,Quality Engineer,Internal Transfer,Screened,6,11,,6,New Brunswick NJ
1166,John Anderson,REC-011,Marketing,Pharma,Marketing Coordinator,Internal Transfer,Phone Interview,14,30,,2,Jacksonville FL
1167,Alyssa Long,REC-015,Supply Chain,MedTech,Supply Chain Analyst,LinkedIn,Hired,5,83,68000,1,Boston MA
1168,Alyssa Day,REC-004,Operations,Pharma,Senior Operations Manager,Referral,Screened,8,10,,9,Remote
1169,Joel Williams,REC-004,R&D,MedTech,R&D Director,Job Board,Offered,9,40,248000,20,Irvine CA
1170,Daniel Murphy,REC-012,Finance,Corporate,Senior Financial Analyst,Job Board,Phone Interview,4,31,,9,Raynham MA
1171,Jamie Walton,REC-018,Quality,MedTech,Quality Assurance Manager,Referral,Screened,5,8,,14,Raynham MA
1172,Darlene Miller,REC-012,Sales,Consumer Health,Senior Sales Representative,Job Board,Applied,6,15,,8,Remote
1173,Joshua Cooke,REC-011,Marketing,MedTech,Senior Marketing Manager,LinkedIn,On-Site Interview,20,36,,14,Warsaw IN
1174,Matthew Harrington,REC-005,Sales,Corporate,Sales Representative,Referral,Hired,3,69,66000,2,New Brunswick NJ
1175,Nicole Herring,REC-013,Quality,Corporate,Senior Quality Engineer,Job Board,Applied,7,15,,6,Raynham MA
1176,Alex Hernandez,REC-002,HR,Consumer Health,HR Coordinator,LinkedIn,Screened,7,18,,2,Warsaw IN
1177,Michael Elliott,REC-006,R&D,Corporate,R&D Engineer,LinkedIn,Applied,1,9,,6,Cincinnati OH
1178,Michael Wang,REC-020,Marketing,Consumer Health,Senior Marketing Manager,Referral,On-Site Interview,19,52,,7,Irvine CA
1179,Lawrence Adkins,REC-006,R&D,Consumer Health,Principal Scientist,Job Board,Rejected,7,40,,10,Remote
1180,Robert Oconnell,REC-002,Sales,Corporate,Sales Manager,Career Fair,On-Site Interview,9,53,,13,New Brunswick NJ
1181,Alexander Collins,REC-002,Marketing,MedTech,Marketing Specialist,LinkedIn,Rejected,10,24,,4,New Brunswick NJ
1182,Tina Sanders,REC-015,HR,Consumer Health,Talent Acquisition Specialist,Job Board,Phone Interview,8,35,,2,Cincinnati OH
1183,Angela Vaughn,REC-009,Finance,MedTech,Financial Analyst,LinkedIn,Screened,2,16,,2,Boston MA
1184,Ashley Barton,REC-009,R&D,Pharma,Lab Technician,Job Board,Rejected,2,22,,2,Palm Beach Gardens FL
1185,Lindsay Martinez,REC-003,R&D,Pharma,R&D Director,Internal Transfer,Hired,3,95,178000,19,Raynham MA
1186,Dr. Hannah Patterson,REC-018,Quality,Consumer Health,Senior Quality Engineer,Job Board,Rejected,6,70,,8,Jacksonville FL
1187,Jonathan Peterson,REC-008,Sales,Pharma,Senior Sales Representative,Job Board,Applied,5,8,,4,Boston MA
1188,Samantha Garcia,REC-015,Quality,Pharma,Quality Director,Referral,Screened,9,21,,11,Warsaw IN
1189,Madison Poole,REC-014,Supply Chain,MedTech,Supply Chain Manager,Job Board,Phone Interview,8,19,,10,Boston MA
1190,Jessica Gross,REC-018,Supply Chain,Pharma,Supply Chain Manager,LinkedIn,Rejected,9,24,,11,Raritan NJ
1191,Debra Morton,REC-010,Marketing,Pharma,Senior Marketing Manager,LinkedIn,Rejected,2,37,,9,Irvine CA
1192,Karen Graham,REC-007,Quality,Consumer Health,Quality Engineer,LinkedIn,Phone Interview,13,20,,8,Boston MA
1193,Debra Christian,REC-019,Supply Chain,Pharma,Supply Chain Manager,Career Fair,Phone Interview,4,16,,10,New Brunswick NJ
1194,Angelica Keith,REC-019,Operations,Pharma,VP Operations,Job Board,Applied,3,13,,18,Boston MA
1195,John Bishop,REC-010,R&D,Pharma,R&D Director,LinkedIn,Applied,2,10,,18,New Brunswick NJ
1196,Allen Rosales,REC-014,R&D,Corporate,Senior Research Scientist,Job Board,Screened,6,20,,11,Raynham MA
1197,Daniel Salinas,REC-005,HR,MedTech,Senior HR Manager,LinkedIn,Screened,3,11,,10,Palm Beach Gardens FL
1198,Spencer Haynes,REC-002,Operations,Corporate,VP Operations,Referral,Rejected,6,45,,18,Jacksonville FL
1199,Adam Vaughan,REC-007,Marketing,Corporate,Brand Manager,LinkedIn,Screened,2,20,,7,New Brunswick NJ
1200,Nathan Freeman,REC-017,R&D,Pharma,Senior Research Scientist,Referral,Screened,8,17,,11,Remote
1201,Melissa Brewer,REC-018,Engineering,MedTech,Data Engineer,Career Fair,Offered,8,42,120000,5,Cincinnati OH
1202,Ricky Davis II,REC-002,Supply Chain,Pharma,Senior Supply Chain Manager,LinkedIn,Screened,9,16,,16,Warsaw IN
1203,Elizabeth Perkins,REC-020,Supply Chain,MedTech,Supply Chain Manager,LinkedIn,Hired,5,73,99000,6,Raynham MA
1204,Joseph Coleman,REC-007,Supply Chain,Corporate,Demand Planner,Referral,Applied,7,10,,3,Raynham MA
1205,Erin Warner,REC-017,R&D,Pharma,Lab Technician,Referral,Rejected,3,55,,4,Raynham MA
1206,David Martinez,REC-020,Operations,Consumer Health,VP Operations,LinkedIn,Phone Interview,7,30,,25,Remote
1207,Bryan Herrera,REC-001,HR,Consumer Health,HR Director,Internal Transfer,Phone Interview,12,30,,11,New Brunswick NJ
1208,Cathy Robinson,REC-009,Supply Chain,Pharma,VP Supply Chain,Job Board,Applied,7,9,,12,Remote
1209,Dr. William Warren,REC-005,Finance,MedTech,Accounts Payable Specialist,Referral,Phone Interview,5,28,,0,Cincinnati OH
1210,Brian Lee,REC-007,Legal,Corporate,General Counsel,Job Board,Phone Interview,8,36,,15,Boston MA
1211,Christopher Smith,REC-016,Quality,Corporate,Senior Quality Engineer,LinkedIn,Phone Interview,8,36,,8,Boston MA
1212,Denise Mccann,REC-009,Supply Chain,Corporate,Supply Chain Manager,LinkedIn,Screened,5,14,,8,Irvine CA
1213,Melissa Martinez,REC-016,HR,Corporate,Senior HR Manager,Internal Transfer,Hired,3,57,146000,15,Irvine CA
1214,Katherine Salas,REC-018,Legal,Corporate,Senior Corporate Counsel,LinkedIn,Screened,6,22,,10,Raritan NJ
1215,Julie Alexander,REC-009,R&D,Pharma,Senior Research Scientist,LinkedIn,Phone Interview,5,18,,14,Irvine CA
1216,Anthony Everett,REC-020,Supply Chain,Pharma,Supply Chain Manager,Job Board,Phone Interview,3,18,,5,Palm Beach Gardens FL
1217,Rodney Morales,REC-014,HR,Corporate,HR Coordinator,Referral,Phone Interview,9,35,,1,Jacksonville FL
1218,Mark Brown,REC-016,R&D,Pharma,R&D Engineer,LinkedIn,Applied,6,12,,4,Raritan NJ
1219,Justin Torres,REC-008,Quality,MedTech,Quality Engineer,Career Fair,Applied,7,9,,6,New Brunswick NJ
1220,Bailey Duran DDS,REC-016,Marketing,Consumer Health,Marketing Coordinator,LinkedIn,On-Site Interview,14,54,,0,Raynham MA
1221,Courtney Mills,REC-018,Quality,Corporate,Quality Engineer,LinkedIn,Applied,3,5,,7,Raritan NJ
1222,Jeremy Dalton,REC-015,Operations,Pharma,Operations Analyst,Job Board,Phone Interview,5,34,,3,Palm Beach Gardens FL
1223,Elizabeth Oliver DDS,REC-013,Legal,Consumer Health,Legal Assistant,Job Board,Applied,4,8,,3,Jacksonville FL
1224,Theresa Clark,REC-008,Engineering,Consumer Health,Data Engineer,LinkedIn,Screened,5,8,,6,Raynham MA
1225,Matthew Moore,REC-009,HR,Pharma,HR Coordinator,LinkedIn,Applied,6,15,,0,Boston MA
1226,Benjamin Smith,REC-010,Sales,Consumer Health,Sales Manager,Referral,Rejected,3,63,,14,Warsaw IN
1227,Kirk Carter,REC-020,HR,Corporate,HR Director,Internal Transfer,Offered,15,55,183000,18,Palm Beach Gardens FL
1228,Michael Warner,REC-020,Sales,Corporate,Account Executive,LinkedIn,Rejected,1,69,,7,Raritan NJ
1229,Michael Bradshaw,REC-007,Supply Chain,Pharma,Supply Chain Manager,Career Fair,Phone Interview,14,33,,10,Palm Beach Gardens FL
1230,Lori Guerrero,REC-016,Sales,Corporate,Sales Representative,Referral,Screened,1,25,,3,Remote
1231,Jessica Stephens,REC-015,Operations,MedTech,Process Improvement Specialist,Career Fair,Offered,4,42,83000,5,Remote
1232,Susan Serrano,REC-012,Sales,MedTech,Sales Representative,Referral,Screened,7,19,,3,Jacksonville FL
1233,Christopher Parker,REC-013,R&D,Corporate,Principal Scientist,Job Board,On-Site Interview,9,47,,11,Boston MA
1234,Laura Roberts,REC-004,Marketing,Corporate,Brand Manager,Job Board,Applied,7,3,,5,New Brunswick NJ
1235,Michael Lyons,REC-010,R&D,Corporate,Lab Technician,Career Fair,Screened,3,16,,3,Raynham MA
1236,Kathryn Snyder,REC-007,Sales,MedTech,Business Development Rep,Job Board,Rejected,4,31,,3,New Brunswick NJ
1237,Andrew Reynolds,REC-003,Sales,MedTech,Regional Sales Director,Job Board,Rejected,1,56,,19,Palm Beach Gardens FL
1238,David Davis,REC-015,Finance,Pharma,Financial Analyst,LinkedIn,Screened,6,18,,2,Remote
1239,Sara Johnston,REC-008,Operations,Pharma,Logistics Coordinator,LinkedIn,Screened,10,13,,1,Boston MA
1240,Yvonne Chambers,REC-014,Quality,Corporate,Quality Analyst,Internal Transfer,On-Site Interview,15,51,,3,Boston MA
1241,Andrew Avila,REC-014,Marketing,Consumer Health,Digital Marketing Analyst,Job Board,Phone Interview,7,37,,2,Palm Beach Gardens FL
1242,Matthew Moon,REC-005,R&D,MedTech,Lab Technician,Internal Transfer,Phone Interview,9,22,,3,Jacksonville FL
1243,Kevin Walters,REC-009,Finance,Consumer Health,FP&A Director,Internal Transfer,Rejected,9,29,,11,Raritan NJ
1244,Brandon Bailey MD,REC-002,Operations,Corporate,Logistics Coordinator,Career Fair,Applied,6,13,,0,Remote
1245,Shannon Rivera,REC-018,Finance,Corporate,Senior Financial Analyst,LinkedIn,Rejected,4,20,,6,Palm Beach Gardens FL
1246,Donna Landry,REC-016,Finance,Pharma,Controller,Job Board,Hired,4,84,181000,13,Cincinnati OH
1247,Krista Gibson,REC-012,Operations,Consumer Health,Senior Operations Manager,Career Fair,Phone Interview,8,21,,16,Warsaw IN
1248,Frank Cordova,REC-012,HR,Corporate,HR Coordinator,Job Board,Applied,5,12,,1,Boston MA
1249,Jose Travis,REC-014,Operations,Pharma,Operations Manager,Referral,Phone Interview,10,32,,10,Palm Beach Gardens FL
1250,Kimberly Gutierrez,REC-011,Operations,Corporate,Logistics Coordinator,LinkedIn,Offered,5,48,62000,3,Raynham MA
1251,Isaiah Avila,REC-016,Marketing,MedTech,Brand Manager,Career Fair,Applied,7,3,,4,New Brunswick NJ
1252,Olivia Harris,REC-014,Marketing,Pharma,Marketing Coordinator,Referral,Phone Interview,3,34,,1,Raynham MA
1253,Tanya Kim,REC-020,R&D,Corporate,Research Scientist,LinkedIn,Screened,9,16,,2,New Brunswick NJ
1254,Barbara Dudley,REC-018,Operations,MedTech,VP Operations,Job Board,Screened,2,11,,25,Jacksonville FL
1255,Cynthia Moore,REC-017,Marketing,Pharma,Marketing Specialist,LinkedIn,Hired,4,55,71000,6,Irvine CA
1256,Kristen Davis,REC-013,R&D,Pharma,R&D Director,LinkedIn,Hired,1,55,221000,15,Raritan NJ
1257,Susan Murray MD,REC-013,Legal,Corporate,Legal Assistant,Job Board,Applied,6,15,,0,Cincinnati OH
1258,Kathleen Moran,REC-011,Supply Chain,MedTech,Demand Planner,Referral,Rejected,8,39,,3,Remote
1259,Denise Davenport,REC-002,Sales,Consumer Health,Account Executive,Job Board,Applied,1,6,,6,Raynham MA
1260,Mrs. Kristen Reyes,REC-019,Marketing,Corporate,Marketing Coordinator,Referral,Screened,9,18,,2,Cincinnati OH
1261,Katie Suarez,REC-013,Marketing,MedTech,Brand Manager,Internal Transfer,Applied,2,4,,9,Cincinnati OH
1262,Desiree Tyler,REC-011,Supply Chain,Corporate,Senior Supply Chain Manager,Job Board,Hired,4,64,142000,8,Warsaw IN
1263,Timothy Romero,REC-018,Legal,Corporate,Corporate Counsel,Referral,On-Site Interview,7,30,,11,Palm Beach Gardens FL
1264,Diane Evans,REC-009,Marketing,Corporate,VP Marketing,Job Board,Offered,8,46,171000,24,Raynham MA
1265,Yvonne Burns,REC-001,Operations,Corporate,Senior Operations Manager,Referral,Applied,4,11,,12,Cincinnati OH
1266,Joshua Reed,REC-018,Quality,Corporate,Quality Analyst,Referral,Phone Interview,12,40,,1,Remote
1267,Kimberly Gibson,REC-011,Legal,MedTech,Senior Corporate Counsel,LinkedIn,Applied,2,12,,14,Boston MA
1268,Colin Terry,REC-017,Marketing,Corporate,Marketing Specialist,LinkedIn,Screened,2,13,,3,Jacksonville FL
1269,Cynthia Rowe,REC-014,Operations,Corporate,Senior Operations Manager,Job Board,Screened,8,14,,15,Palm Beach Gardens FL
1270,Patrick Thornton,REC-015,Sales,Pharma,Sales Manager,Internal Transfer,Screened,7,18,,5,Remote
1271,Jasmin Alvarado,REC-015,HR,Corporate,HR Director,Referral,Screened,8,18,,19,Palm Beach Gardens FL
1272,Veronica Simpson,REC-006,Legal,Consumer Health,Senior Corporate Counsel,LinkedIn,Phone Interview,8,27,,18,Palm Beach Gardens FL
1273,Jonathan Lawrence,REC-009,Legal,Consumer Health,Legal Assistant,Job Board,Phone Interview,3,38,,1,Boston MA
1274,Shelly Alexander,REC-015,Finance,Corporate,Finance Manager,Career Fair,Hired,4,58,150000,7,Cincinnati OH
1275,Joyce Bowen,REC-010,Finance,Consumer Health,FP&A Director,Job Board,Hired,4,88,211000,12,Raritan NJ
1276,Matthew Moore,REC-019,Legal,Corporate,Regulatory Affairs Specialist,Job Board,Screened,10,10,,3,Boston MA
1277,Wayne Morgan,REC-004,Finance,Consumer Health,Senior Financial Analyst,Job Board,Phone Interview,8,40,,9,Cincinnati OH
1278,Marie Christian,REC-014,Sales,MedTech,Sales Representative,Referral,Offered,12,76,57000,2,Boston MA
1279,Shannon James,REC-015,HR,Corporate,Talent Acquisition Specialist,Job Board,Applied,4,4,,6,New Brunswick NJ
1280,Nathan Malone,REC-010,Legal,MedTech,Legal Assistant,LinkedIn,Screened,9,23,,1,Palm Beach Gardens FL
1281,Amanda Jones,REC-012,R&D,MedTech,Principal Scientist,Job Board,Screened,1,11,,21,Irvine CA
1282,Tammie Bright,REC-001,HR,MedTech,HR Director,Referral,Rejected,9,27,,22,Palm Beach Gardens FL
1283,Jessica Garcia,REC-018,Marketing,Consumer Health,Brand Manager,Internal Transfer,Applied,6,5,,7,Cincinnati OH
1284,Shelia Wallace,REC-006,Legal,Corporate,Legal Assistant,LinkedIn,Screened,4,14,,1,New Brunswick NJ
1285,Stephanie Williams,REC-009,Sales,MedTech,Account Executive,LinkedIn,Applied,3,13,,3,Raritan NJ
1286,Elaine Brooks,REC-016,Quality,Consumer Health,Quality Director,Job Board,Phone Interview,8,29,,16,Raynham MA
1287,Joseph Knight,REC-020,Marketing,Consumer Health,Brand Manager,Referral,Applied,2,7,,8,Raritan NJ
1288,Carolyn Miller,REC-004,Marketing,Consumer Health,VP Marketing,LinkedIn,Screened,10,20,,14,Jacksonville FL
1289,Lisa Allen,REC-014,Marketing,Corporate,VP Marketing,Job Board,On-Site Interview,10,56,,20,Jacksonville FL
1290,Briana Murray,REC-010,Marketing,Pharma,Senior Marketing Manager,Job Board,Rejected,8,22,,13,New Brunswick NJ
1291,David Smith,REC-007,Legal,Corporate,Compliance Analyst,LinkedIn,Hired,2,55,83000,5,Warsaw IN
1292,Stephanie Byrd,REC-001,Finance,Consumer Health,Financial Analyst,Referral,Screened,10,23,,3,Warsaw IN
1293,Jeremy Reed,REC-018,Quality,MedTech,Quality Director,LinkedIn,Phone Interview,11,39,,11,Raynham MA
1294,Margaret Coleman,REC-002,R&D,Pharma,Principal Scientist,Job Board,On-Site Interview,14,27,,11,Palm Beach Gardens FL
1295,Ryan Gonzalez,REC-015,Operations,Consumer Health,Operations Analyst,Career Fair,Applied,2,15,,4,Palm Beach Gardens FL
1296,John Young,REC-019,HR,Corporate,HR Business Partner,Referral,Applied,7,3,,8,Palm Beach Gardens FL
1297,Laura Haney,REC-019,HR,Consumer Health,Compensation Analyst,Referral,Rejected,5,39,,7,Irvine CA
1298,William Barrett,REC-017,Sales,Pharma,Regional Sales Director,Internal Transfer,Rejected,3,36,,10,Jacksonville FL
1299,Keith Jennings,REC-005,HR,Pharma,HR Director,LinkedIn,Phone Interview,13,28,,16,Irvine CA
1300,Amber Obrien,REC-013,R&D,MedTech,R&D Director,Career Fair,Applied,6,7,,24,Boston MA
