Row Number,Area,Region,Territory,Rep ID,IDN,Account,Clinical Focus Area,Target Type,Product Line,Category,GPO,Total Units Sold,Opportunity ($),Net Cost To Customer ($),Rolling 12 Sales ($),# Codes on Account Shelf,# Codes in System,# Codes in Neither,2025 Penetration %,2024 Penetration %,2023 Penetration %,3 Month Trend,6 Month Trend,9 Month Trend,CY Market Exposure %,PY Market Exposure %
74,Southeast,Carolinas,CA-302,REP-51116,Piedmont Healthcare,Riverside General Hospital,Women's Health,Tier 2,Delta Series,Service Contract,None,1787,601877.95,342278.59,100087.84,6,10,10,0.6109,0.5449,0.9218,0.5137,0.5798,0.5916,0.4217,0.5272
75,Midwest,Central Plains,CP-701,REP-42311,Banner Health,Heritage Health System,General Surgery,Tier 3,Gamma Series,Disposables,MedAssets,1493,416752.31,289201.53,345082.8,8,9,1,0.6728,0.6531,0.8822,0.4551,0.4106,0.7958,0.1306,0.0731
76,Northeast,Mid-Atlantic,MA-202,REP-95979,Banner Health,Metro General Hospital,General Surgery,Tier 2,Gamma Series,Accessories,Premier,273,511757.78,371561.3,160625.66,16,7,10,0.4513,0.3651,0.5147,0.5252,0.7131,0.2237,0.5805,0.5879
77,Southeast,Florida,FL-403,REP-72350,Sutter Health,Central Regional Hospital,Orthopedics,Tier 3,Gamma Series,Capital Equipment,None,233,539224.05,334138.84,448438.18,1,5,6,0.8735,0.4143,0.8978,0.9975,0.4573,0.5458,0.5651,0.5792
78,Midwest,Great Lakes,GL-601,REP-49110,Tenet Healthcare,Memorial Health System,Orthopedics,Non-Target,Delta Series,Disposables,None,1082,401015.58,243754.68,85335.12,5,14,10,0.4672,0.421,0.7788,0.8117,0.611,0.7816,0.1465,0.5209
79,Southwest,Mountain West,MW-902,REP-21368,Northwell Health,Central Medical Center,General Surgery,Tier 2,Delta Series,Accessories,Premier,63,245588.96,152426.35,457178.86,10,9,9,0.7699,0.3074,0.7249,0.7235,0.1559,0.2064,0.2187,0.273
80,West,California,CA-1103,REP-25389,Dignity Health,Horizon Community Hospital,General Surgery,Tier 2,Beta Series,Service Contract,Premier,981,610801.13,446936.43,261190.46,17,15,8,0.8213,0.8366,0.7952,0.7123,0.6362,0.8086,0.339,0.3405
81,Midwest,Great Lakes,GL-603,REP-24707,CommonSpirit Health,University Community Hospital,Oncology,Tier 2,Beta Series,Disposables,HealthTrust,1799,440256.16,257493.5,139132.86,18,15,1,0.8843,0.5896,0.3362,0.2187,0.4739,0.6075,0.3573,0.42
82,Midwest,Great Lakes,GL-602,REP-43352,Ascension Health,Metro Regional Hospital,Oncology,Tier 1,Alpha Series,Service Contract,HealthTrust,1484,97819.93,82974.49,562058.02,2,15,0,0.4866,0.417,0.388,0.6774,0.7564,0.9674,0.256,0.5402
83,Southwest,Mountain West,MW-902,REP-20518,Providence Health,Central Health System,Cardiovascular,Tier 2,Delta Series,Disposables,MedAssets,506,676116.21,525243.46,587524.6,14,13,8,0.5465,0.4493,0.5994,0.2396,0.2696,0.8877,0.471,0.0677
84,Southwest,Texas,TX-801,REP-37011,HCA Healthcare,Valley Community Hospital,Cardiovascular,Non-Target,Alpha Series,Disposables,MedAssets,140,351699.01,218159.52,146016.14,1,4,8,0.9458,0.4522,0.8957,0.6185,0.6197,0.7953,0.5001,0.1803
85,Southeast,Gulf Coast,GC-501,REP-64206,Dignity Health,Summit Medical Center,Oncology,Tier 2,Delta Series,Service Contract,Vizient,755,756189.81,568203.11,475766.67,10,13,6,0.397,0.5447,0.7904,0.5262,0.8644,0.3707,0.4392,0.4932
86,Northeast,Mid-Atlantic,MA-202,REP-83044,Providence Health,Parkview Regional Hospital,Orthopedics,Tier 2,Gamma Series,Capital Equipment,Intalere,1784,328308.12,233325.51,501055.65,1,8,6,0.7379,0.6919,0.8679,0.2693,0.7855,0.7519,0.3574,0.3137
87,Midwest,Central Plains,CP-701,REP-37762,Advocate Aurora,Metro Medical Center,Women's Health,Non-Target,Beta Series,Disposables,Intalere,1924,229498.22,148367.04,184174.33,14,11,4,0.47,0.6333,0.6232,0.1887,0.9832,0.5225,0.5119,0.5529
88,Midwest,Central Plains,CP-702,REP-15992,Atrium Health,Metro Regional Hospital,Cardiovascular,Tier 3,Delta Series,Accessories,Premier,451,297398.96,197458.61,503350.37,15,10,4,0.7962,0.6176,0.7703,0.7656,0.5147,0.7595,0.2437,0.127
89,West,California,CA-1101,REP-81058,CommonSpirit Health,Heritage Medical Center,Cardiovascular,Tier 1,Alpha Series,Service Contract,Premier,1775,523026.24,298329.14,107597.19,6,14,5,0.3393,0.7145,0.907,0.9215,0.6934,0.1142,0.3427,0.2762
90,Northeast,Mid-Atlantic,MA-203,REP-47576,Ascension Health,Heritage General Hospital,General Surgery,Tier 1,Alpha Series,Disposables,Premier,443,514835.63,322145.76,225575.84,12,2,5,0.9235,0.5983,0.4581,0.7275,0.37,0.8453,0.0943,0.5954
91,Northeast,New England,NE-102,REP-59710,Northwell Health,Heritage General Hospital,Cardiovascular,Tier 1,Beta Series,Capital Equipment,Intalere,1781,375432.24,294831.78,348196.84,3,1,3,0.4374,0.8643,0.8769,0.528,0.1419,0.1669,0.5591,0.5446
92,West,Pacific Northwest,PN-1001,REP-51220,Ascension Health,Lakeside Community Hospital,General Surgery,Non-Target,Alpha Series,Accessories,Premier,1204,230354.15,184374.35,245710.83,17,10,6,0.7911,0.391,0.9425,0.7517,0.5507,0.9769,0.0795,0.2904
93,Northeast,Mid-Atlantic,MA-203,REP-90460,Northwell Health,Capital Health System,Cardiovascular,Tier 3,Delta Series,Service Contract,Premier,778,464778.29,307975.15,127727.95,18,12,1,0.8019,0.492,0.4602,0.1662,0.3412,0.442,0.4811,0.1349
94,Southwest,Mountain West,MW-902,REP-23965,HCA Healthcare,St. Mary's Health System,Neurology,Tier 3,Gamma Series,Capital Equipment,Premier,228,190543.84,130456.43,341749.2,13,3,0,0.3583,0.6602,0.688,0.806,0.8773,0.1111,0.2776,0.4785
95,West,Pacific Northwest,PN-1001,REP-99825,Northwell Health,Riverside Regional Hospital,Orthopedics,Tier 3,Gamma Series,Service Contract,Premier,179,175405.55,110994.63,193856.31,2,11,4,0.9137,0.7686,0.6223,0.655,0.5121,0.2219,0.0537,0.2676
96,West,California,CA-1102,REP-67700,Intermountain Health,Parkview Community Hospital,General Surgery,Tier 3,Gamma Series,Disposables,Intalere,693,183227.95,122665.96,205099.85,20,15,9,0.8083,0.5118,0.4822,0.8073,0.4285,0.9389,0.1599,0.5985
97,Southeast,Gulf Coast,GC-501,REP-70505,Advocate Aurora,Mercy Health System,Women's Health,Tier 1,Delta Series,Service Contract,Premier,1347,277124.48,173425.75,109403.08,13,12,1,0.5919,0.6887,0.6785,0.5809,0.9311,0.8827,0.2801,0.0702
98,Midwest,Great Lakes,GL-601,REP-42536,LifePoint Health,Riverside Community Hospital,Cardiovascular,Non-Target,Gamma Series,Service Contract,Vizient,71,123954.92,76430.64,453174.76,17,7,7,0.5432,0.601,0.7417,0.7214,0.2357,0.9979,0.3155,0.2125
99,Northeast,New England,NE-103,REP-28569,LifePoint Health,Summit Health System,Neurology,Tier 2,Delta Series,Accessories,Intalere,249,378624.45,287386.93,204967.5,9,1,1,0.3147,0.523,0.3711,0.82,0.9369,0.7664,0.3338,0.3536
100,Midwest,Central Plains,CP-702,REP-40389,Northwell Health,Central Regional Hospital,General Surgery,Non-Target,Delta Series,Capital Equipment,MedAssets,1307,712323.03,487850.46,269140.65,0,6,3,0.4809,0.7574,0.8174,0.6196,0.8196,0.5832,0.2512,0.1584
101,Northeast,Mid-Atlantic,MA-203,REP-74157,Intermountain Health,Coastal General Hospital,Oncology,Non-Target,Alpha Series,Accessories,HealthTrust,1781,393395.44,236728.95,410681.54,9,2,10,0.3871,0.3766,0.4985,0.2647,0.7241,0.5597,0.28,0.1258
102,Southwest,Mountain West,MW-901,REP-73788,Trinity Health,Heritage Regional Hospital,Neurology,Tier 3,Beta Series,Disposables,HealthTrust,1774,388250.73,219782.29,228242.72,0,15,2,0.4268,0.5496,0.665,0.6878,0.4682,0.5426,0.4406,0.2941
103,Southeast,Carolinas,CA-301,REP-38905,Dignity Health,St. Mary's Health System,General Surgery,Tier 3,Beta Series,Service Contract,Provista,1570,629410.73,439702.56,316267.47,18,3,4,0.8038,0.8351,0.5385,0.8403,0.1374,0.7471,0.3505,0.5944
104,Northeast,New England,NE-102,REP-14224,SSM Health,Summit Health System,Cardiovascular,Non-Target,Alpha Series,Disposables,Premier,1710,603209.74,456472.98,519408.24,19,13,2,0.7005,0.8102,0.8288,0.8249,0.6131,0.5791,0.3783,0.1426
105,Midwest,Central Plains,CP-702,REP-77425,Tenet Healthcare,Riverside General Hospital,Cardiovascular,Tier 3,Beta Series,Disposables,Premier,349,583546.14,465987.58,461654.68,12,15,2,0.6753,0.4747,0.5692,0.5068,0.6703,0.8921,0.1012,0.3336
106,Midwest,Central Plains,CP-702,REP-73968,Intermountain Health,Coastal Medical Center,Women's Health,Tier 1,Delta Series,Accessories,None,179,646758.44,432884.97,581514.58,6,15,4,0.5099,0.4843,0.6558,0.2175,0.8672,0.8095,0.5418,0.4692
107,Northeast,New England,NE-103,REP-70238,Ascension Health,Valley Regional Hospital,Neurology,Non-Target,Alpha Series,Service Contract,Premier,1460,732055.41,596364.79,195081.99,8,2,10,0.5343,0.3536,0.7319,0.684,0.1466,0.663,0.4493,0.4654
108,Southwest,Texas,TX-803,REP-22475,Ascension Health,Lakeside General Hospital,Cardiovascular,Tier 2,Beta Series,Service Contract,Vizient,66,571697.83,454575.64,593129.85,13,4,7,0.346,0.549,0.775,0.1922,0.382,0.8929,0.1254,0.4754
109,Southeast,Gulf Coast,GC-501,REP-18966,Ascension Health,Coastal Regional Hospital,Neurology,Tier 3,Beta Series,Disposables,Intalere,1311,564924.63,456452.75,70279.06,3,4,1,0.6832,0.5496,0.9261,0.3831,0.2258,0.3493,0.0963,0.3544
110,West,California,CA-1103,REP-13515,Dignity Health,Lakeside Community Hospital,Oncology,Tier 2,Delta Series,Accessories,MedAssets,161,637851.2,502711.84,158817.82,12,3,3,0.6247,0.6861,0.6434,0.9799,0.9882,0.9405,0.1226,0.5234
111,West,California,CA-1102,REP-81612,Trinity Health,Capital General Hospital,Cardiovascular,Tier 1,Alpha Series,Capital Equipment,HealthTrust,491,79870.15,45377.48,477788.2,16,9,10,0.7632,0.7986,0.5753,0.462,0.6765,0.5839,0.134,0.096
112,Northeast,New England,NE-101,REP-80305,Intermountain Health,Parkview Community Hospital,Women's Health,Tier 1,Gamma Series,Service Contract,MedAssets,1783,228978.04,142732.07,556284.1,3,14,9,0.6957,0.501,0.7821,0.7666,0.2075,0.7371,0.4358,0.1401
113,Midwest,Central Plains,CP-701,REP-58741,Providence Health,Metro Health System,Women's Health,Tier 1,Alpha Series,Accessories,None,929,253985.45,144558.76,433147.48,18,2,7,0.5959,0.5341,0.6247,0.6102,0.4309,0.3296,0.1066,0.3657
114,Northeast,New England,NE-103,REP-76692,Ascension Health,St. Mary's Medical Center,General Surgery,Tier 1,Delta Series,Accessories,Intalere,1934,162563.5,134821.72,517341.41,17,13,3,0.5092,0.5706,0.7682,0.3441,0.1701,0.4355,0.3261,0.5461
115,Southeast,Carolinas,CA-301,REP-62550,HCA Healthcare,Memorial General Hospital,Orthopedics,Tier 3,Gamma Series,Capital Equipment,Provista,985,55976.88,34157.17,347007.91,9,7,7,0.5394,0.9317,0.9486,0.7983,0.7592,0.5919,0.4878,0.1328
116,Southwest,Texas,TX-801,REP-80981,LifePoint Health,Central Medical Center,Orthopedics,Tier 1,Delta Series,Accessories,Vizient,470,447360.87,278012.54,305376.75,1,4,4,0.3605,0.8988,0.8832,0.5678,0.7308,0.4352,0.586,0.0967
117,Northeast,New England,NE-103,REP-61688,HCA Healthcare,Coastal Community Hospital,Cardiovascular,Non-Target,Beta Series,Disposables,HealthTrust,584,688185.28,569688.44,247912.55,10,10,7,0.4768,0.3485,0.4318,0.8019,0.6262,0.2399,0.1404,0.3063
118,Southwest,Texas,TX-803,REP-56961,Advocate Aurora,Mercy Health System,Neurology,Tier 3,Alpha Series,Capital Equipment,Premier,1703,564541.13,450456.4,424189.23,1,6,5,0.3964,0.7623,0.9295,0.4566,0.1441,0.369,0.501,0.1456
119,Southwest,Mountain West,MW-901,REP-22415,SSM Health,Valley Regional Hospital,Cardiovascular,Tier 1,Alpha Series,Disposables,Premier,455,667755.06,441834.77,385572.58,20,2,9,0.681,0.8963,0.3487,0.9974,0.278,0.6814,0.4951,0.1006
120,Midwest,Great Lakes,GL-601,REP-70423,CommonSpirit Health,Riverside Community Hospital,Neurology,Non-Target,Delta Series,Capital Equipment,Intalere,1449,369998.01,242786.4,546816.45,8,8,7,0.8742,0.3225,0.7025,0.3212,0.3656,0.4708,0.3529,0.0835
121,Midwest,Central Plains,CP-701,REP-64949,Advocate Aurora,Central Community Hospital,General Surgery,Tier 1,Delta Series,Accessories,Intalere,1165,636076.33,415491.57,348077.65,10,12,4,0.4169,0.5073,0.4424,0.9062,0.8007,0.1527,0.5953,0.3412
122,West,Pacific Northwest,PN-1001,REP-23124,Atrium Health,Central Regional Hospital,Orthopedics,Tier 1,Beta Series,Service Contract,HealthTrust,1965,679416.69,545956.34,122138.21,18,10,5,0.8941,0.3183,0.7554,0.9528,0.6072,0.6068,0.1535,0.5934
123,Southwest,Mountain West,MW-901,REP-74282,CommonSpirit Health,Valley Medical Center,General Surgery,Tier 2,Alpha Series,Service Contract,Vizient,729,738422.14,450761.91,95683.94,5,10,0,0.3142,0.6813,0.8962,0.7969,0.8618,0.8746,0.5783,0.2555
124,Southwest,Texas,TX-802,REP-49552,Intermountain Health,Riverside Regional Hospital,Women's Health,Non-Target,Delta Series,Accessories,Premier,1498,776557.17,588683.23,558730.22,11,7,10,0.6828,0.414,0.4994,0.7196,0.2146,0.7559,0.5718,0.5718
125,Southwest,Texas,TX-801,REP-88956,Intermountain Health,Memorial Community Hospital,General Surgery,Tier 1,Delta Series,Disposables,HealthTrust,1576,108354.98,70868.82,205320.83,20,2,10,0.7154,0.8763,0.5903,0.3387,0.3246,0.161,0.1912,0.1094
126,Northeast,New England,NE-102,REP-67438,Piedmont Healthcare,Riverside General Hospital,Neurology,Non-Target,Gamma Series,Service Contract,Vizient,1747,409616.94,331468.26,397562.35,7,5,7,0.3479,0.8497,0.4917,0.3868,0.9565,0.1668,0.1436,0.2565
127,Northeast,New England,NE-102,REP-87860,Sutter Health,Metro Medical Center,Neurology,Tier 2,Delta Series,Disposables,Vizient,257,298320.93,251281.54,257382.32,17,8,10,0.483,0.4544,0.3323,0.6146,0.8559,0.2382,0.2485,0.2852
128,Midwest,Central Plains,CP-701,REP-22712,Ascension Health,Lakeside Regional Hospital,Women's Health,Tier 3,Alpha Series,Service Contract,None,286,281265.05,188233.88,303676.15,8,2,10,0.6537,0.4202,0.8756,0.4325,0.5012,0.337,0.3058,0.1744
129,Midwest,Great Lakes,GL-601,REP-97486,Tenet Healthcare,Valley Health System,Oncology,Non-Target,Beta Series,Capital Equipment,None,842,663803.91,448459.03,330598.36,15,7,7,0.4943,0.5566,0.8551,0.1313,0.6141,0.5651,0.3643,0.5905
130,Southeast,Carolinas,CA-302,REP-32659,Trinity Health,Lakeside Regional Hospital,General Surgery,Tier 1,Delta Series,Capital Equipment,MedAssets,941,201439.46,160500.76,105769.39,19,8,5,0.892,0.8942,0.3436,0.4493,0.4576,0.3935,0.2019,0.302
131,Northeast,Mid-Atlantic,MA-201,REP-64321,Providence Health,Riverside Community Hospital,Oncology,Tier 1,Alpha Series,Capital Equipment,None,635,700606.45,570322.19,529178.27,8,12,10,0.6156,0.6958,0.3244,0.3479,0.2295,0.6478,0.4315,0.0713
132,Midwest,Great Lakes,GL-601,REP-72287,Banner Health,Memorial Health System,Cardiovascular,Tier 3,Gamma Series,Accessories,HealthTrust,1776,418714.41,317743.46,76966.09,7,4,4,0.9332,0.588,0.8368,0.3425,0.4751,0.681,0.1534,0.1663
133,Southwest,Mountain West,MW-902,REP-17367,Trinity Health,Valley Health System,Women's Health,Non-Target,Beta Series,Capital Equipment,Premier,444,706385.42,431049.12,53423.96,1,14,0,0.8967,0.758,0.4781,0.8412,0.5546,0.6719,0.1181,0.0668
134,Midwest,Central Plains,CP-702,REP-33276,Sutter Health,Coastal Community Hospital,Orthopedics,Tier 3,Beta Series,Accessories,MedAssets,1751,566637.9,360110.18,244208.09,5,6,3,0.7208,0.7405,0.4749,0.4686,0.118,0.8023,0.4722,0.0549
135,Southeast,Gulf Coast,GC-501,REP-88792,Ascension Health,Lakeside Health System,Oncology,Tier 3,Gamma Series,Service Contract,Intalere,1794,311531.9,194894.24,290684.85,16,12,9,0.3665,0.6325,0.7305,0.859,0.4368,0.6826,0.385,0.2142
136,Northeast,Mid-Atlantic,MA-201,REP-54077,Banner Health,Central Health System,Orthopedics,Tier 3,Gamma Series,Disposables,Premier,1109,624105.79,511708.15,487149.3,19,12,10,0.5077,0.391,0.3165,0.5476,0.366,0.9162,0.2725,0.4552
137,West,Pacific Northwest,PN-1002,REP-39145,Sutter Health,Memorial Health System,Oncology,Tier 3,Beta Series,Disposables,HealthTrust,249,403085.65,311293.24,440608.25,17,5,10,0.8847,0.7254,0.4445,0.301,0.8843,0.4784,0.5378,0.2544
138,West,California,CA-1102,REP-25437,Sutter Health,St. Mary's Community Hospital,Oncology,Tier 1,Delta Series,Disposables,Provista,295,700623.32,465564.73,193046.34,1,4,2,0.945,0.5227,0.9417,0.9036,0.988,0.2289,0.5243,0.1492
139,Northeast,Mid-Atlantic,MA-202,REP-92710,Trinity Health,Horizon Medical Center,Cardiovascular,Non-Target,Gamma Series,Disposables,None,1634,176454.32,137518.81,303954.71,2,4,9,0.5819,0.5791,0.5789,0.5297,0.1042,0.5804,0.4519,0.5725
140,Midwest,Great Lakes,GL-601,REP-98702,Ascension Health,Central Regional Hospital,General Surgery,Tier 3,Gamma Series,Disposables,Vizient,835,427502.36,274385.78,57866.47,1,9,4,0.5964,0.6382,0.6407,0.4903,0.7181,0.2204,0.5979,0.3196
141,Southeast,Carolinas,CA-302,REP-12506,Atrium Health,Lakeside Regional Hospital,General Surgery,Tier 1,Beta Series,Capital Equipment,HealthTrust,1506,537905.29,301877.31,528395.6,8,1,9,0.9465,0.7303,0.7248,0.1178,0.7208,0.4751,0.2591,0.351
142,Southwest,Texas,TX-801,REP-99881,Ascension Health,Summit General Hospital,Women's Health,Tier 1,Gamma Series,Disposables,Intalere,1751,723966.44,509292.61,378264.81,9,3,1,0.6235,0.6959,0.8057,0.8483,0.9758,0.4221,0.2754,0.1382
143,West,California,CA-1101,REP-73001,Intermountain Health,Lakeside Medical Center,Cardiovascular,Tier 1,Alpha Series,Service Contract,Premier,1994,117562.01,82706.24,439666.9,3,8,10,0.4503,0.9426,0.4924,0.5178,0.1898,0.2572,0.0717,0.2098
144,Midwest,Central Plains,CP-701,REP-22451,CommonSpirit Health,St. Mary's Regional Hospital,Women's Health,Tier 2,Gamma Series,Accessories,Intalere,1323,251232.05,193428.68,236120.85,10,5,1,0.5605,0.9255,0.4767,0.4471,0.8656,0.8199,0.4069,0.4883
145,Northeast,New England,NE-103,REP-17686,Trinity Health,Valley General Hospital,Oncology,Non-Target,Delta Series,Disposables,Provista,827,634373.22,465254.09,520293.95,4,15,7,0.3734,0.5673,0.3299,0.3355,0.3828,0.7341,0.4229,0.4721
146,West,Pacific Northwest,PN-1002,REP-78039,Tenet Healthcare,Parkview Regional Hospital,Neurology,Tier 3,Delta Series,Disposables,None,1742,468758.18,396727.62,51648.35,20,5,8,0.8517,0.8537,0.8651,0.1674,0.5425,0.3168,0.5836,0.0777
147,Southeast,Gulf Coast,GC-502,REP-62858,Atrium Health,Valley General Hospital,Neurology,Non-Target,Alpha Series,Service Contract,Intalere,697,139030.14,97211.54,398956.34,3,12,6,0.3233,0.6569,0.8368,0.8126,0.9669,0.6738,0.5396,0.3593
148,Southwest,Mountain West,MW-902,REP-17113,Atrium Health,University General Hospital,Orthopedics,Non-Target,Gamma Series,Service Contract,Vizient,249,619489.96,381930.51,217987.13,20,9,8,0.6393,0.7564,0.3298,0.2477,0.2264,0.7452,0.4469,0.1088
