Row Number,Area,Region,Territory,Rep ID,IDN,Account,Clinical Focus Area,Target Type,Product Line,Category,GPO,Total Units Sold,Opportunity ($),Net Cost To Customer ($),Rolling 12 Sales ($),# Codes on Account Shelf,# Codes in System,# Codes in Neither,2025 Penetration %,2024 Penetration %,2023 Penetration %,3 Month Trend,6 Month Trend,9 Month Trend,CY Market Exposure %,PY Market Exposure %
149,West,Pacific Northwest,PN-1001,REP-25826,Northwell Health,Lakeside General Hospital,General Surgery,Tier 3,Alpha Series,Service Contract,Vizient,1947,524930.35,394559.98,91467.13,14,14,10,0.6831,0.6277,0.9265,0.1039,0.7626,0.5979,0.288,0.3718
150,West,Pacific Northwest,PN-1001,REP-26827,Tenet Healthcare,Parkview Community Hospital,Oncology,Tier 3,Delta Series,Service Contract,Provista,1925,569386.65,355565.81,250764.6,10,9,7,0.8231,0.3898,0.6916,0.8978,0.5611,0.8588,0.3513,0.2227
151,West,Pacific Northwest,PN-1001,REP-37487,Dignity Health,Central Health System,Women's Health,Tier 2,Beta Series,Accessories,MedAssets,286,620581.27,446001.87,358027.64,13,9,6,0.8254,0.6398,0.3164,0.2308,0.7032,0.2799,0.4626,0.1385
152,Midwest,Central Plains,CP-701,REP-18130,Dignity Health,Lakeside Community Hospital,Cardiovascular,Tier 3,Delta Series,Capital Equipment,Provista,1827,556644.51,399985.54,150098.28,20,12,3,0.6321,0.8179,0.7525,0.7236,0.1423,0.4434,0.2791,0.4835
153,Midwest,Great Lakes,GL-601,REP-42943,Advocate Aurora,Coastal General Hospital,General Surgery,Tier 3,Beta Series,Disposables,HealthTrust,969,183069.42,138180.37,128446.42,5,3,6,0.3264,0.4814,0.4718,0.2448,0.8614,0.1051,0.3065,0.5656
154,Northeast,New England,NE-102,REP-88234,CommonSpirit Health,Capital Community Hospital,Women's Health,Tier 3,Delta Series,Accessories,Vizient,1655,580761.17,410957.36,575052.88,16,2,8,0.4036,0.653,0.5622,0.4145,0.8951,0.697,0.2321,0.2115
155,West,California,CA-1103,REP-95105,Ascension Health,Valley Health System,Neurology,Tier 2,Beta Series,Capital Equipment,MedAssets,1863,290702.76,239765.74,568092.85,12,8,8,0.7706,0.3161,0.636,0.7934,0.5629,0.5579,0.3177,0.213
156,Southeast,Florida,FL-403,REP-20793,Tenet Healthcare,Riverside Community Hospital,Oncology,Tier 1,Alpha Series,Disposables,MedAssets,1339,630186.7,510126.84,266041.48,3,6,8,0.8387,0.8711,0.7819,0.4917,0.8351,0.1649,0.4273,0.0631
157,Midwest,Great Lakes,GL-601,REP-19600,CommonSpirit Health,Riverside Health System,Oncology,Tier 1,Beta Series,Accessories,Intalere,844,388344.25,260708.86,203514.46,12,3,8,0.3038,0.7682,0.3411,0.7714,0.141,0.8634,0.2467,0.3266
158,Midwest,Central Plains,CP-701,REP-46899,SSM Health,Parkview General Hospital,Women's Health,Tier 1,Delta Series,Disposables,Provista,500,152286.1,101620.17,482541.08,17,9,10,0.3936,0.7402,0.8942,0.8155,0.7564,0.4358,0.5722,0.3544
159,West,Pacific Northwest,PN-1001,REP-15475,Ascension Health,Coastal Community Hospital,Neurology,Tier 1,Gamma Series,Disposables,MedAssets,1568,727659.78,475274.98,259339.61,20,4,2,0.4196,0.701,0.4643,0.2032,0.7039,0.6106,0.0799,0.4631
160,West,California,CA-1103,REP-82045,HCA Healthcare,Summit Medical Center,Orthopedics,Tier 1,Beta Series,Service Contract,HealthTrust,781,146161.36,109130.19,78026.13,19,2,3,0.5066,0.5929,0.7006,0.3751,0.6258,0.609,0.2505,0.224
161,Southwest,Texas,TX-801,REP-51053,Atrium Health,Capital Regional Hospital,Women's Health,Non-Target,Gamma Series,Accessories,Premier,1441,599729.6,487799.52,288452.06,11,9,7,0.6586,0.4143,0.6943,0.8576,0.8728,0.226,0.3462,0.1948
162,Northeast,New England,NE-101,REP-76476,Ascension Health,University Community Hospital,Oncology,Non-Target,Beta Series,Capital Equipment,Provista,583,457601.99,388787.09,293820.29,4,11,6,0.4451,0.8019,0.7766,0.3619,0.5182,0.5594,0.2682,0.3262
163,Southeast,Gulf Coast,GC-501,REP-77388,Providence Health,Mercy Regional Hospital,General Surgery,Tier 2,Delta Series,Accessories,Vizient,498,621104.28,384789.61,173327.13,7,1,10,0.4344,0.89,0.5348,0.5227,0.5092,0.1418,0.5893,0.2282
164,West,California,CA-1103,REP-44513,Trinity Health,Parkview General Hospital,Orthopedics,Tier 1,Gamma Series,Service Contract,Premier,1107,354381.65,281794.02,220118.75,15,0,8,0.8733,0.5859,0.4495,0.5631,0.3527,0.2352,0.1365,0.3811
165,Northeast,New England,NE-102,REP-53283,Tenet Healthcare,Mercy General Hospital,Neurology,Tier 2,Beta Series,Service Contract,Vizient,549,82358.25,59466.44,113454.9,20,1,9,0.3955,0.4081,0.8996,0.565,0.4649,0.9723,0.4007,0.5332
166,Midwest,Great Lakes,GL-601,REP-68877,Sutter Health,University General Hospital,General Surgery,Tier 2,Delta Series,Disposables,None,1243,665339.89,402241.37,402596.28,8,5,10,0.5227,0.5948,0.6839,0.3068,0.4469,0.1977,0.1613,0.5228
167,West,California,CA-1101,REP-89365,Tenet Healthcare,Riverside General Hospital,Oncology,Tier 1,Alpha Series,Capital Equipment,Intalere,1400,147746.63,108009.05,499962.63,20,13,8,0.5734,0.8686,0.7535,0.4861,0.9446,0.5339,0.4728,0.2428
168,West,Pacific Northwest,PN-1002,REP-27548,Banner Health,Mercy Regional Hospital,Cardiovascular,Tier 3,Delta Series,Accessories,Premier,61,581861.63,457824.29,355232.54,3,0,6,0.7255,0.747,0.5053,0.426,0.2393,0.6864,0.1895,0.5202
169,Southwest,Mountain West,MW-902,REP-99208,Northwell Health,Capital Regional Hospital,Neurology,Non-Target,Beta Series,Accessories,Provista,1186,412820.12,349473.9,355037.67,12,4,10,0.3774,0.4494,0.809,0.9543,0.1903,0.5575,0.4823,0.4905
170,West,Pacific Northwest,PN-1001,REP-61000,Ascension Health,Capital Medical Center,General Surgery,Non-Target,Delta Series,Capital Equipment,Vizient,588,216327.68,124174.67,41898.1,12,12,9,0.7265,0.4862,0.9263,0.1517,0.7962,0.2577,0.3219,0.0559
171,West,California,CA-1101,REP-14405,Atrium Health,Coastal Regional Hospital,Women's Health,Tier 1,Gamma Series,Disposables,MedAssets,50,781734.43,450320.34,180043.38,12,11,10,0.5568,0.681,0.6365,0.7632,0.1618,0.1811,0.2065,0.5064
172,West,California,CA-1102,REP-46242,Atrium Health,Coastal Regional Hospital,Neurology,Non-Target,Alpha Series,Accessories,Premier,883,429678.57,308332.71,311838.12,10,3,8,0.9219,0.8695,0.8285,0.6174,0.7248,0.9694,0.3597,0.4735
173,Midwest,Central Plains,CP-702,REP-86916,Ascension Health,Mercy Medical Center,Orthopedics,Tier 1,Delta Series,Disposables,MedAssets,1486,222447.6,143416.24,574158.5,16,0,4,0.4614,0.3605,0.7379,0.839,0.1684,0.9383,0.3121,0.2444
174,West,California,CA-1101,REP-99536,Advocate Aurora,Mercy Regional Hospital,General Surgery,Tier 2,Gamma Series,Disposables,Premier,465,676205.36,541573.15,226495.88,3,3,1,0.7393,0.7312,0.699,0.7878,0.5873,0.138,0.3153,0.3914
175,Southwest,Mountain West,MW-902,REP-33969,Banner Health,Parkview Regional Hospital,Oncology,Tier 2,Alpha Series,Service Contract,Intalere,1974,455575.96,319241.47,248355.82,5,14,1,0.7539,0.599,0.748,0.1106,0.2897,0.6229,0.229,0.387
176,Midwest,Great Lakes,GL-603,REP-44452,Atrium Health,Summit General Hospital,Oncology,Tier 3,Gamma Series,Disposables,Intalere,918,207899.36,158047.96,235939.58,12,8,7,0.4169,0.3852,0.6743,0.3057,0.1899,0.343,0.1797,0.2877
177,Southwest,Texas,TX-801,REP-29601,Sutter Health,Capital Medical Center,General Surgery,Non-Target,Delta Series,Disposables,None,1341,437755.23,335394.09,475493.1,9,8,8,0.858,0.331,0.3643,0.247,0.2939,0.3289,0.5114,0.103
178,Midwest,Central Plains,CP-702,REP-57226,Banner Health,Horizon Medical Center,Neurology,Tier 1,Gamma Series,Disposables,Provista,1229,537399.11,382376.38,588036.42,9,11,5,0.7376,0.6169,0.7787,0.9007,0.443,0.3579,0.3974,0.1297
179,Southeast,Gulf Coast,GC-502,REP-65288,Northwell Health,University Medical Center,Cardiovascular,Tier 2,Gamma Series,Disposables,HealthTrust,698,539759.82,411906.94,371123.28,12,8,7,0.8076,0.9102,0.7861,0.5688,0.5053,0.2506,0.5198,0.1188
180,Southeast,Gulf Coast,GC-502,REP-20494,Advocate Aurora,Riverside General Hospital,Cardiovascular,Tier 1,Alpha Series,Service Contract,Provista,160,69773.69,46685.84,463697.9,2,3,4,0.7018,0.3548,0.9055,0.4509,0.3064,0.7638,0.2937,0.1195
181,West,Pacific Northwest,PN-1001,REP-14607,LifePoint Health,University Health System,Neurology,Non-Target,Gamma Series,Service Contract,Premier,1992,573217.16,345713.57,366598.84,20,13,8,0.7159,0.647,0.8908,0.5335,0.3044,0.1806,0.2193,0.2767
182,Southeast,Florida,FL-401,REP-10012,Providence Health,Horizon Health System,Neurology,Tier 1,Delta Series,Service Contract,HealthTrust,68,624401.9,492896.26,366262.18,0,11,3,0.5676,0.6644,0.5566,0.2469,0.7634,0.4508,0.2581,0.1946
183,Southwest,Texas,TX-803,REP-90375,Banner Health,Summit Community Hospital,Orthopedics,Non-Target,Beta Series,Capital Equipment,Premier,329,267196.47,198010.7,378283.06,8,15,3,0.5084,0.3989,0.9303,0.1199,0.9751,0.3539,0.1188,0.2911
184,Northeast,New England,NE-101,REP-29750,Ascension Health,Mercy Regional Hospital,Orthopedics,Non-Target,Gamma Series,Service Contract,HealthTrust,999,572701.1,320438.37,66529.4,4,1,4,0.8042,0.3464,0.6056,0.273,0.8574,0.8355,0.5055,0.1171
185,Southeast,Florida,FL-402,REP-42396,CommonSpirit Health,Lakeside General Hospital,Women's Health,Tier 1,Beta Series,Service Contract,Intalere,1445,770910.42,640522.16,111994.63,1,3,4,0.6128,0.4942,0.5343,0.1469,0.7,0.9759,0.1798,0.2888
186,Northeast,New England,NE-102,REP-86637,Tenet Healthcare,Parkview Regional Hospital,Cardiovascular,Tier 1,Delta Series,Disposables,HealthTrust,1628,117109.93,69950.88,73012.9,19,10,10,0.339,0.5311,0.4,0.5827,0.1967,0.5391,0.2242,0.3571
187,Midwest,Central Plains,CP-701,REP-12798,Northwell Health,Horizon Regional Hospital,Orthopedics,Tier 1,Delta Series,Service Contract,Provista,653,457050.56,318576.85,348687.01,17,11,5,0.7761,0.479,0.8404,0.923,0.5991,0.162,0.1353,0.2126
188,Midwest,Central Plains,CP-702,REP-10094,Northwell Health,Metro Regional Hospital,Cardiovascular,Tier 3,Beta Series,Accessories,MedAssets,179,543717.06,386956.34,244744.69,16,15,8,0.4002,0.484,0.5664,0.3898,0.1866,0.693,0.0741,0.5658
189,Southeast,Carolinas,CA-301,REP-24031,Sutter Health,Lakeside Medical Center,Cardiovascular,Non-Target,Delta Series,Accessories,Vizient,800,215542.09,164965.91,27589.94,6,15,1,0.6042,0.7153,0.5346,0.7691,0.9014,0.8398,0.4868,0.0821
190,West,California,CA-1103,REP-15328,HCA Healthcare,University Health System,Cardiovascular,Tier 2,Alpha Series,Capital Equipment,MedAssets,523,448745.79,272316.05,325191.37,7,5,8,0.787,0.5699,0.3686,0.6748,0.4222,0.5128,0.4159,0.5356
191,Southeast,Carolinas,CA-302,REP-76151,Intermountain Health,Central Regional Hospital,Oncology,Non-Target,Gamma Series,Accessories,Provista,714,683640.51,460570.65,387279.68,10,7,9,0.6547,0.5438,0.6577,0.7701,0.424,0.5072,0.5779,0.0501
192,Northeast,Mid-Atlantic,MA-203,REP-12136,Providence Health,Memorial Health System,Cardiovascular,Tier 3,Beta Series,Disposables,None,694,66276.03,52794.29,420037.13,8,4,1,0.3245,0.5312,0.39,0.4304,0.6239,0.3097,0.4961,0.1005
193,Southwest,Texas,TX-803,REP-20118,Intermountain Health,Capital General Hospital,General Surgery,Non-Target,Alpha Series,Accessories,Vizient,1546,656255.88,436058.3,472470.71,10,11,6,0.5707,0.8641,0.8654,0.304,0.6875,0.6421,0.0563,0.4776
194,Southwest,Texas,TX-802,REP-78731,CommonSpirit Health,Horizon Community Hospital,Oncology,Tier 2,Gamma Series,Disposables,Premier,153,555226.43,471503.94,583203.34,19,2,3,0.5808,0.8111,0.3962,0.4026,0.5283,0.7708,0.3515,0.1944
195,Southwest,Mountain West,MW-901,REP-27677,Sutter Health,Heritage Regional Hospital,Neurology,Non-Target,Beta Series,Disposables,Premier,196,249692.82,169546.35,417148.02,18,2,1,0.7366,0.5753,0.5264,0.3887,0.6345,0.1218,0.2177,0.5932
196,West,California,CA-1103,REP-29112,SSM Health,St. Mary's Regional Hospital,General Surgery,Tier 3,Beta Series,Capital Equipment,Vizient,1564,90903.51,75875.55,557503.22,9,0,5,0.751,0.3723,0.5925,0.1205,0.2881,0.5842,0.1621,0.3378
197,Midwest,Central Plains,CP-701,REP-97590,Ascension Health,Parkview Community Hospital,Women's Health,Tier 1,Gamma Series,Disposables,Vizient,631,200522.04,152187.81,177343.24,14,0,1,0.5526,0.4764,0.8539,0.6941,0.8779,0.1172,0.5271,0.4072
198,Southeast,Florida,FL-403,REP-23055,Intermountain Health,Mercy Community Hospital,Oncology,Tier 1,Beta Series,Disposables,Provista,987,470515.66,359351.99,43056.39,16,9,5,0.6185,0.7839,0.3119,0.7159,0.4198,0.3721,0.5978,0.5882
199,Midwest,Great Lakes,GL-603,REP-43774,Northwell Health,Memorial Medical Center,Oncology,Tier 3,Beta Series,Disposables,HealthTrust,1887,344634.95,203740.67,443336.01,16,7,6,0.4562,0.3993,0.9308,0.9188,0.3964,0.588,0.1637,0.1262
200,West,Pacific Northwest,PN-1001,REP-50501,Providence Health,Parkview Regional Hospital,Women's Health,Tier 2,Gamma Series,Capital Equipment,Provista,1141,761451.17,445841.99,204206.6,4,0,5,0.8721,0.5691,0.5673,0.4987,0.9404,0.9047,0.5633,0.2006
201,Southeast,Carolinas,CA-301,REP-34215,Ascension Health,Capital Community Hospital,Oncology,Tier 3,Beta Series,Disposables,Premier,1457,69563.37,39918.43,472299.22,4,15,10,0.5431,0.8539,0.6194,0.2238,0.2739,0.129,0.4705,0.0583
202,Midwest,Central Plains,CP-701,REP-97993,Advocate Aurora,Capital Regional Hospital,Cardiovascular,Tier 2,Delta Series,Service Contract,MedAssets,715,700081.18,571459.52,267982.3,1,12,5,0.5562,0.9104,0.6718,0.5825,0.6773,0.7337,0.0712,0.1101
203,Southwest,Texas,TX-801,REP-77987,Northwell Health,Metro Medical Center,Oncology,Non-Target,Alpha Series,Disposables,HealthTrust,950,348529.92,223535.33,500020.18,14,5,6,0.4914,0.8974,0.7485,0.9133,0.5172,0.6815,0.0997,0.3254
204,Southeast,Gulf Coast,GC-501,REP-61520,Piedmont Healthcare,Horizon General Hospital,Cardiovascular,Tier 2,Delta Series,Disposables,Intalere,234,237561.72,179956.62,546154.23,5,3,1,0.3742,0.5921,0.5359,0.5714,0.4457,0.812,0.3314,0.5724
205,Southwest,Mountain West,MW-901,REP-32398,Intermountain Health,Coastal Regional Hospital,General Surgery,Tier 2,Beta Series,Capital Equipment,Intalere,680,282138.73,220234.42,278829.78,20,5,1,0.8841,0.9243,0.3023,0.7889,0.111,0.5479,0.3243,0.4941
206,West,California,CA-1101,REP-38426,Sutter Health,Mercy General Hospital,Neurology,Tier 1,Alpha Series,Disposables,Provista,619,514824.53,369265.41,498646.45,1,5,2,0.3358,0.5269,0.3945,0.1292,0.6203,0.643,0.2321,0.0982
207,Northeast,Mid-Atlantic,MA-201,REP-31146,Dignity Health,Coastal Community Hospital,Oncology,Tier 2,Delta Series,Accessories,Vizient,240,626383.99,405174.33,540567.27,2,13,8,0.3422,0.606,0.3793,0.8735,0.3963,0.4724,0.1654,0.165
208,Northeast,New England,NE-103,REP-92441,HCA Healthcare,Mercy Community Hospital,Women's Health,Tier 3,Delta Series,Accessories,HealthTrust,1126,481357.02,354747.24,557721.11,19,15,8,0.774,0.6235,0.8252,0.8953,0.3094,0.3614,0.1565,0.115
209,Southwest,Texas,TX-803,REP-37175,Piedmont Healthcare,Parkview Medical Center,Orthopedics,Tier 3,Beta Series,Capital Equipment,MedAssets,462,567512.8,355447.6,59344.92,9,10,0,0.374,0.5166,0.5574,0.612,0.9641,0.8488,0.1567,0.5086
210,Southwest,Mountain West,MW-901,REP-94626,Providence Health,Mercy Regional Hospital,Women's Health,Non-Target,Gamma Series,Service Contract,None,1717,360464.8,278558.33,504361.33,9,10,8,0.6483,0.4354,0.7456,0.8196,0.8992,0.4182,0.5833,0.2043
211,Northeast,Mid-Atlantic,MA-202,REP-92118,Trinity Health,Coastal Community Hospital,Neurology,Tier 2,Alpha Series,Accessories,MedAssets,1806,285874.55,159943.51,260044.35,15,7,5,0.5937,0.918,0.4405,0.3721,0.201,0.8064,0.4778,0.5523
212,Southwest,Texas,TX-802,REP-75543,Providence Health,Lakeside Health System,Neurology,Tier 3,Gamma Series,Disposables,None,1835,123688.67,104477.6,319365.04,4,6,0,0.5986,0.7639,0.6395,0.1037,0.9391,0.7183,0.3769,0.0979
213,Southwest,Texas,TX-801,REP-78233,Dignity Health,St. Mary's Community Hospital,Orthopedics,Tier 2,Gamma Series,Disposables,Premier,636,257487.15,166271.02,275847.06,3,8,2,0.4024,0.3744,0.9229,0.6037,0.1921,0.5883,0.3522,0.1991
214,Midwest,Great Lakes,GL-601,REP-19337,Dignity Health,Coastal Health System,Oncology,Non-Target,Alpha Series,Disposables,Vizient,1014,727469.31,411119.68,242487.79,2,13,6,0.4163,0.6875,0.6853,0.8526,0.7294,0.6547,0.2218,0.4996
215,West,Pacific Northwest,PN-1002,REP-84421,Providence Health,Valley General Hospital,Cardiovascular,Non-Target,Gamma Series,Service Contract,Intalere,524,760586.2,451116.23,539506.5,8,11,6,0.4192,0.8962,0.5147,0.8747,0.3923,0.5388,0.086,0.1121
216,Southwest,Mountain West,MW-901,REP-46996,LifePoint Health,Coastal Community Hospital,General Surgery,Tier 1,Delta Series,Capital Equipment,HealthTrust,1188,537088.56,423080.39,328992.43,12,13,3,0.7036,0.6562,0.933,0.4454,0.4066,0.8325,0.375,0.4814
217,Southwest,Mountain West,MW-901,REP-32686,HCA Healthcare,Metro Community Hospital,Neurology,Tier 1,Delta Series,Accessories,Provista,249,666517.29,401811.42,574412.4,2,3,10,0.8291,0.8014,0.5463,0.5449,0.6941,0.1815,0.4994,0.538
218,Northeast,New England,NE-103,REP-29558,SSM Health,Heritage Health System,Neurology,Non-Target,Beta Series,Disposables,MedAssets,1846,287448.29,207274.05,549658.47,9,13,5,0.9437,0.6788,0.6975,0.5594,0.8629,0.8673,0.0843,0.5456
219,Northeast,New England,NE-103,REP-83404,LifePoint Health,Valley Health System,Cardiovascular,Tier 2,Delta Series,Service Contract,MedAssets,701,583830.24,392222.87,272410.23,6,5,7,0.3904,0.661,0.8482,0.4243,0.4755,0.3596,0.53,0.1191
220,Northeast,New England,NE-103,REP-12058,Providence Health,Metro General Hospital,Women's Health,Non-Target,Beta Series,Capital Equipment,Premier,1365,654456.21,528830.61,538277.83,19,13,9,0.4169,0.6311,0.6588,0.505,0.4198,0.2672,0.3825,0.3679
221,Southeast,Gulf Coast,GC-502,REP-63849,LifePoint Health,St. Mary's Medical Center,Oncology,Non-Target,Gamma Series,Capital Equipment,Provista,1036,771303.31,442742.7,443507.57,16,8,7,0.636,0.6402,0.6965,0.3207,0.6676,0.6974,0.4178,0.4262
222,West,California,CA-1103,REP-16917,Intermountain Health,Heritage Medical Center,Neurology,Non-Target,Delta Series,Accessories,Intalere,772,770435.98,608233.76,187740.9,1,9,9,0.4693,0.709,0.6758,0.6156,0.6907,0.3626,0.4556,0.065
223,Southwest,Texas,TX-801,REP-76269,HCA Healthcare,University Health System,Orthopedics,Tier 2,Gamma Series,Accessories,None,576,60652.26,35388.46,121276.03,18,4,10,0.5903,0.8251,0.4698,0.7307,0.5364,0.8194,0.5241,0.2386
224,Northeast,New England,NE-103,REP-30204,Sutter Health,Capital General Hospital,Neurology,Tier 2,Delta Series,Disposables,Premier,1233,600770.83,392617.38,392511.44,3,1,2,0.6016,0.6096,0.6096,0.9534,0.9302,0.3103,0.4259,0.2645
